gplink-1.2.0 #980 (Oct 17 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 10-25-2013  16:41:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 17 2013) (Mac OS X ppc)
                                           ; This file was generated Fri Oct 25 16:39:29 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
001e36   ff47
001e38   010f     movlb   0xf              	BANKSEL	_snooze
                                           ;	.line	294; lena.c	snooze = 0;
001e3a   6b4a     clrf    0x4a, 0x1        	CLRF	_snooze, B
                                           ;	.line	295; lena.c	whereami = DISPLAY;
001e3c   0e09     movlw   0x9              	MOVLW	0x09
001e3e   010f     movlb   0xf              	BANKSEL	_whereami
001e40   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
001e42   d007     bra     0x1e52           	BRA	_00209_DS_
                                           _00197_DS_:
001e44   010f     movlb   0xf              	BANKSEL	_whereami
                                           ;	.line	296; lena.c	} else if (whereami == ALARM) { // si l'alarme sonnait toujours, on
001e46   514c     movf    0x4c, 0, 0x1     	MOVF	_whereami, W, B
001e48   0a0a     xorlw   0xa              	XORLW	0x0a
001e4a   e103     bnz     0x1e52           	BNZ	_00209_DS_
                                           ;	.line	297; lena.c	whereami = DISPLAY;         // revient à l'affichage de l'heure
001e4c   0e09     movlw   0x9              	MOVLW	0x09
001e4e   010f     movlb   0xf              	BANKSEL	_whereami
001e50   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
                                           _00209_DS_:
001e52   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001e54   f000
001e56   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001e58   ffd9
001e5a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__dec_amin	code
                                           _dec_amin:
                                           ;	.line	245; lena.c	void dec_amin(BYTE val)
002c22   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c24   ffe5
002c26   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c28   ffd9
002c2a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002c2c   ffe5
002c2e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002c30   ffe5
002c32   0e02     movlw   0x2              	MOVLW	0x02
002c34   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002c36   f000
                                           ;	.line	248; lena.c	if (val > amin) {
002c38   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c3a   010f     movlb   0xf              	BANKSEL	_amin
002c3c   5d47     subwf   0x47, 0, 0x1     	SUBWF	_amin, W, B
002c3e   e20e     bc      0x2c5c           	BC	_00175_DS_
                                           ;	.line	249; lena.c	dec_ahour(1);
002c40   0e01     movlw   0x1              	MOVLW	0x01
002c42   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c44   ec38     call    0x2c70, 0        	CALL	_dec_ahour
002c46   f016
002c48   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	250; lena.c	amin = (60+amin) - val;
002c4a   0e3c     movlw   0x3c             	MOVLW	0x3c
002c4c   010f     movlb   0xf              	BANKSEL	_amin
002c4e   2547     addwf   0x47, 0, 0x1     	ADDWF	_amin, W, B
002c50   6e01     movwf   0x1, 0           	MOVWF	r0x01
002c52   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c54   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002c56   010f     movlb   0xf              	BANKSEL	_amin
002c58   6f47     movwf   0x47, 0x1        	MOVWF	_amin, B
002c5a   d003     bra     0x2c62           	BRA	_00177_DS_
                                           _00175_DS_:
                                           ;	.line	252; lena.c	amin  = amin - val;
002c5c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c5e   010f     movlb   0xf              	BANKSEL	_amin
002c60   5f47     subwf   0x47, 0x1, 0x1   	SUBWF	_amin, F, B
                                           _00177_DS_:
002c62   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002c64   f001
002c66   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002c68   f000
002c6a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c6c   ffd9
002c6e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__dec_ahour	code
                                           _dec_ahour:
                                           ;	.line	233; lena.c	void dec_ahour(BYTE val)
002c70   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c72   ffe5
002c74   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c76   ffd9
002c78   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002c7a   ffe5
002c7c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002c7e   ffe5
002c80   0e02     movlw   0x2              	MOVLW	0x02
002c82   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002c84   f000
                                           ;	.line	236; lena.c	if (val > ahour) {
002c86   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c88   010f     movlb   0xf              	BANKSEL	_ahour
002c8a   5d46     subwf   0x46, 0, 0x1     	SUBWF	_ahour, W, B
002c8c   e209     bc      0x2ca0           	BC	_00164_DS_
                                           ;	.line	237; lena.c	ahour = (24+ahour) - val;
002c8e   0e18     movlw   0x18             	MOVLW	0x18
002c90   010f     movlb   0xf              	BANKSEL	_ahour
002c92   2546     addwf   0x46, 0, 0x1     	ADDWF	_ahour, W, B
002c94   6e01     movwf   0x1, 0           	MOVWF	r0x01
002c96   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c98   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002c9a   010f     movlb   0xf              	BANKSEL	_ahour
002c9c   6f46     movwf   0x46, 0x1        	MOVWF	_ahour, B
002c9e   d003     bra     0x2ca6           	BRA	_00166_DS_
                                           _00164_DS_:
                                           ;	.line	239; lena.c	ahour = ahour - val;
002ca0   5000     movf    0, 0, 0          	MOVF	r0x00, W
002ca2   010f     movlb   0xf              	BANKSEL	_ahour
002ca4   5f46     subwf   0x46, 0x1, 0x1   	SUBWF	_ahour, F, B
                                           _00166_DS_:
002ca6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002ca8   f001
002caa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002cac   f000
002cae   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002cb0   ffd9
002cb2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__inc_amin	code
                                           _inc_amin:
                                           ;	.line	220; lena.c	void inc_amin(BYTE val)
0028d6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0028d8   ffe5
0028da   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0028dc   ffd9
0028de   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0028e0   ffe5
0028e2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0028e4   ffe5
0028e6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0028e8   ffe5
0028ea   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0028ec   ffe5
0028ee   0e02     movlw   0x2              	MOVLW	0x02
0028f0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028f2   f000
                                           ;	.line	224; lena.c	mod_amin = (amin + val) / 60;
0028f4   cf47     movff   0xf47, 0x1       	MOVFF	_amin, r0x01
0028f6   f001
0028f8   6a02     clrf    0x2, 0           	CLRF	r0x02
0028fa   6a03     clrf    0x3, 0           	CLRF	r0x03
0028fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028fe   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002900   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002902   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002904   0e00     movlw   0                	MOVLW	0x00
002906   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002908   0e3c     movlw   0x3c             	MOVLW	0x3c
00290a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00290c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00290e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002910   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002912   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002914   eccc     call    0x2198, 0        	CALL	__divsint
002916   f010
002918   6e01     movwf   0x1, 0           	MOVWF	r0x01
00291a   cff3     movff   0xff3, 0x2       	MOVFF	PRODL, r0x02
00291c   f002
00291e   0e04     movlw   0x4              	MOVLW	0x04
002920   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	225; lena.c	if (mod_amin) {
002922   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002924   e005     bz      0x2930           	BZ	_00157_DS_
                                           ;	.line	226; lena.c	inc_ahour(mod_amin);
002926   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002928   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00292a   ec80     call    0x2b00, 0        	CALL	_inc_ahour
00292c   f015
00292e   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           _00157_DS_:
                                           ;	.line	229; lena.c	amin = (amin + val) % 60;
002930   cf47     movff   0xf47, 0x1       	MOVFF	_amin, r0x01
002932   f001
002934   6a02     clrf    0x2, 0           	CLRF	r0x02
002936   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002938   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00293a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00293c   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00293e   0e00     movlw   0                	MOVLW	0x00
002940   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002942   0e3c     movlw   0x3c             	MOVLW	0x3c
002944   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002946   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002948   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00294a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00294c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00294e   ecbc     call    0x2378, 0        	CALL	__modsint
002950   f011
002952   6e00     movwf   0, 0             	MOVWF	r0x00
002954   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
002956   f001
002958   0e04     movlw   0x4              	MOVLW	0x04
00295a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00295c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00295e   010f     movlb   0xf              	BANKSEL	_amin
002960   6f47     movwf   0x47, 0x1        	MOVWF	_amin, B
002962   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002964   f003
002966   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002968   f002
00296a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00296c   f001
00296e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002970   f000
002972   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002974   ffd9
002976   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__inc_ahour	code
                                           _inc_ahour:
                                           ;	.line	214; lena.c	void inc_ahour(BYTE val)
002b00   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002b02   ffe5
002b04   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002b06   ffd9
002b08   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002b0a   ffe5
002b0c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002b0e   ffe5
002b10   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002b12   ffe5
002b14   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002b16   ffe5
002b18   0e02     movlw   0x2              	MOVLW	0x02
002b1a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002b1c   f000
                                           ;	.line	216; lena.c	ahour = (ahour + val) % 24;
002b1e   cf46     movff   0xf46, 0x1       	MOVFF	_ahour, r0x01
002b20   f001
002b22   6a02     clrf    0x2, 0           	CLRF	r0x02
002b24   6a03     clrf    0x3, 0           	CLRF	r0x03
002b26   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b28   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002b2a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002b2c   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002b2e   0e00     movlw   0                	MOVLW	0x00
002b30   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b32   0e18     movlw   0x18             	MOVLW	0x18
002b34   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b36   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002b38   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b3a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b3c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b3e   ecbc     call    0x2378, 0        	CALL	__modsint
002b40   f011
002b42   6e00     movwf   0, 0             	MOVWF	r0x00
002b44   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
002b46   f001
002b48   0e04     movlw   0x4              	MOVLW	0x04
002b4a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002b4c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b4e   010f     movlb   0xf              	BANKSEL	_ahour
002b50   6f46     movwf   0x46, 0x1        	MOVWF	_ahour, B
002b52   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002b54   f003
002b56   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002b58   f002
002b5a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002b5c   f001
002b5e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002b60   f000
002b62   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002b64   ffd9
002b66   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__inc_tsec	code
                                           _inc_tsec:
                                           ;	.line	194; lena.c	void inc_tsec(BYTE val)
001bfa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001bfc   ffe5
001bfe   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001c00   ffd9
001c02   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001c04   ffe5
001c06   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001c08   ffe5
001c0a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001c0c   ffe5
001c0e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001c10   ffe5
001c12   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001c14   ffe5
001c16   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001c18   ffe5
001c1a   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001c1c   ffe5
001c1e   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001c20   ffe5
001c22   0e02     movlw   0x2              	MOVLW	0x02
001c24   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001c26   f000
                                           ;	.line	199; lena.c	mod_tsec = (tsec + val) / 60;
001c28   cf44     movff   0xf44, 0x1       	MOVFF	_tsec, r0x01
001c2a   f001
001c2c   6a02     clrf    0x2, 0           	CLRF	r0x02
001c2e   6a03     clrf    0x3, 0           	CLRF	r0x03
001c30   5000     movf    0, 0, 0          	MOVF	r0x00, W
001c32   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
001c34   6e00     movwf   0, 0             	MOVWF	r0x00
001c36   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001c38   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
001c3a   6e01     movwf   0x1, 0           	MOVWF	r0x01
001c3c   0e00     movlw   0                	MOVLW	0x00
001c3e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c40   0e3c     movlw   0x3c             	MOVLW	0x3c
001c42   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c44   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001c46   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c48   5000     movf    0, 0, 0          	MOVF	r0x00, W
001c4a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c4c   eccc     call    0x2198, 0        	CALL	__divsint
001c4e   f010
001c50   6e02     movwf   0x2, 0           	MOVWF	r0x02
001c52   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
001c54   f003
001c56   0e04     movlw   0x4              	MOVLW	0x04
001c58   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	200; lena.c	if (mod_tsec) {
001c5a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001c5c   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
001c5e   d047     bra     0x1cee           	BRA	_00145_DS_
                                           ;	.line	202; lena.c	mod_tmin = (tmin + mod_tsec) / 60;
001c60   cf43     movff   0xf43, 0x3       	MOVFF	_tmin, r0x03
001c62   f003
001c64   6a04     clrf    0x4, 0           	CLRF	r0x04
001c66   6a05     clrf    0x5, 0           	CLRF	r0x05
001c68   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001c6a   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
001c6c   6e02     movwf   0x2, 0           	MOVWF	r0x02
001c6e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001c70   2004     addwfc  0x4, 0, 0        	ADDWFC	r0x04, W
001c72   6e03     movwf   0x3, 0           	MOVWF	r0x03
001c74   0e00     movlw   0                	MOVLW	0x00
001c76   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c78   0e3c     movlw   0x3c             	MOVLW	0x3c
001c7a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c7c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001c7e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c80   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001c82   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c84   eccc     call    0x2198, 0        	CALL	__divsint
001c86   f010
001c88   6e04     movwf   0x4, 0           	MOVWF	r0x04
001c8a   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
001c8c   f005
001c8e   0e04     movlw   0x4              	MOVLW	0x04
001c90   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	203; lena.c	if (mod_tmin) {
001c92   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001c94   e01a     bz      0x1cca           	BZ	_00143_DS_
                                           ;	.line	204; lena.c	thour = (thour + mod_tmin) % 24;
001c96   cf42     movff   0xf42, 0x5       	MOVFF	_thour, r0x05
001c98   f005
001c9a   6a06     clrf    0x6, 0           	CLRF	r0x06
001c9c   6a07     clrf    0x7, 0           	CLRF	r0x07
001c9e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001ca0   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
001ca2   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
001ca4   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
001ca6   0e00     movlw   0                	MOVLW	0x00
001ca8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001caa   0e18     movlw   0x18             	MOVLW	0x18
001cac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cae   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001cb0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cb2   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001cb4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cb6   ecbc     call    0x2378, 0        	CALL	__modsint
001cb8   f011
001cba   6e04     movwf   0x4, 0           	MOVWF	r0x04
001cbc   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
001cbe   f005
001cc0   0e04     movlw   0x4              	MOVLW	0x04
001cc2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001cc4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001cc6   010f     movlb   0xf              	BANKSEL	_thour
001cc8   6f42     movwf   0x42, 0x1        	MOVWF	_thour, B
                                           _00143_DS_:
                                           ;	.line	207; lena.c	tmin = (tmin + mod_tsec) % 60;
001cca   0e00     movlw   0                	MOVLW	0x00
001ccc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cce   0e3c     movlw   0x3c             	MOVLW	0x3c
001cd0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cd2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001cd4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cd6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001cd8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cda   ecbc     call    0x2378, 0        	CALL	__modsint
001cdc   f011
001cde   6e02     movwf   0x2, 0           	MOVWF	r0x02
001ce0   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
001ce2   f003
001ce4   0e04     movlw   0x4              	MOVLW	0x04
001ce6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001ce8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001cea   010f     movlb   0xf              	BANKSEL	_tmin
001cec   6f43     movwf   0x43, 0x1        	MOVWF	_tmin, B
                                           _00145_DS_:
                                           ;	.line	210; lena.c	tsec = (tsec + val) % 60;
001cee   0e00     movlw   0                	MOVLW	0x00
001cf0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cf2   0e3c     movlw   0x3c             	MOVLW	0x3c
001cf4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cf6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001cf8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cfa   5000     movf    0, 0, 0          	MOVF	r0x00, W
001cfc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cfe   ecbc     call    0x2378, 0        	CALL	__modsint
001d00   f011
001d02   6e00     movwf   0, 0             	MOVWF	r0x00
001d04   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
001d06   f001
001d08   0e04     movlw   0x4              	MOVLW	0x04
001d0a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001d0c   5000     movf    0, 0, 0          	MOVF	r0x00, W
001d0e   010f     movlb   0xf              	BANKSEL	_tsec
001d10   6f44     movwf   0x44, 0x1        	MOVWF	_tsec, B
001d12   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
001d14   f007
001d16   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
001d18   f006
001d1a   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
001d1c   f005
001d1e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
001d20   f004
001d22   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001d24   f003
001d26   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001d28   f002
001d2a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001d2c   f001
001d2e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001d30   f000
001d32   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001d34   ffd9
001d36   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__low_isr	code
                                           _low_isr:
                                           ;	.line	124; lena.c	void low_isr (void) interrupt 2
002a90   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
002a92   ffe5
002a94   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002a96   ffe5
002a98   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002a9a   ffe5
002a9c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002a9e   ffe5
002aa0   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002aa2   ffe5
002aa4   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002aa6   ffe5
002aa8   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002aaa   ffe5
002aac   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002aae   ffe5
002ab0   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002ab2   ffe5
002ab4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002ab6   ffe5
002ab8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002aba   ffd9
                                           ;	.line	127; lena.c	if(INTCON3bits.INT3F) {
002abc   a4f0     btfss   0xf0, 0x2, 0     	BTFSS	_INTCON3bits, 2
002abe   d005     bra     0x2aca           	BRA	_00127_DS_
                                           ;	.line	128; lena.c	button1 = 1;
002ac0   0e01     movlw   0x1              	MOVLW	0x01
002ac2   010f     movlb   0xf              	BANKSEL	_button1
002ac4   6f4f     movwf   0x4f, 0x1        	MOVWF	_button1, B
                                           ;	.line	129; lena.c	INTCON3bits.INT3F = 0;   //clear INT1 flag
002ac6   94f0     bcf     0xf0, 0x2, 0     	BCF	_INTCON3bits, 2
002ac8   d006     bra     0x2ad6           	BRA	_00129_DS_
                                           _00127_DS_:
                                           ;	.line	132; lena.c	} else if(INTCON3bits.INT1F) {
002aca   a0f0     btfss   0xf0, 0, 0       	BTFSS	_INTCON3bits, 0
002acc   d004     bra     0x2ad6           	BRA	_00129_DS_
                                           ;	.line	133; lena.c	button2 = 1;
002ace   0e01     movlw   0x1              	MOVLW	0x01
002ad0   010f     movlb   0xf              	BANKSEL	_button2
002ad2   6f50     movwf   0x50, 0x1        	MOVWF	_button2, B
                                           ;	.line	134; lena.c	INTCON3bits.INT1F = 0;
002ad4   90f0     bcf     0xf0, 0, 0       	BCF	_INTCON3bits, 0
                                           _00129_DS_:
002ad6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002ad8   ffd9
002ada   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002adc   fffb
002ade   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002ae0   fffa
002ae2   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002ae4   ffea
