gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  19:26:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 19:26:19 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000c58   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000c5a   6e07     movwf	0x7, 0             	MOVWF	r0x07
000c5c   0e21     movlw	0x21               	MOVLW	LOW(_display)
000c5e   6e06     movwf	0x6, 0             	MOVWF	r0x06
000c60   0e80     movlw	0x80               	MOVLW	0x80
000c62   6e08     movwf	0x8, 0             	MOVWF	r0x08
000c64   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000c66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c68   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c6c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c70   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c74   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000c76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c78   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c7c   0e00     movlw	0                  	MOVLW	UPPER(__str_11)
000c7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c80   0e1e     movlw	0x1e               	MOVLW	HIGH(__str_11)
000c82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c84   0e74     movlw	0x74               	MOVLW	LOW(__str_11)
000c86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c88   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000c8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c8c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000c8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c90   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000c92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c94   ec21     call	0x3042, 0           	CALL	_sprintf
000c96   f018
000c98   0e0c     movlw	0xc                	MOVLW	0x0c
000c9a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	284; lena.c	break;
000c9c   d09d     bra	0xdd8                	BRA	_00206_DS_
                                           _00201_DS_:
                                           ;	.line	286; lena.c	if (snooze < 10) {
000c9e   0e0a     movlw	0xa                	MOVLW	0x0a
000ca0   010f     movlb	0xf                	BANKSEL	_snooze
000ca2   5d4e     subwf	0x4e, 0, 0x1       	SUBWF	_snooze, W, B
000ca4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000ca6   d041     bra	0xd2a                	BRA	_00203_DS_
                                           ;	.line	288; lena.c	thour, tmin, tsec, snooze, ahour_o, amin_o);
000ca8   cf4c     movff	0xf4c, 0           	MOVFF	_amin_o, r0x00
000caa   f000
000cac   6a01     clrf	0x1, 0              	CLRF	r0x01
000cae   cf4b     movff	0xf4b, 0x2         	MOVFF	_ahour_o, r0x02
000cb0   f002
000cb2   6a03     clrf	0x3, 0              	CLRF	r0x03
000cb4   cf4e     movff	0xf4e, 0x4         	MOVFF	_snooze, r0x04
000cb6   f004
000cb8   6a05     clrf	0x5, 0              	CLRF	r0x05
000cba   cf48     movff	0xf48, 0x6         	MOVFF	_tsec, r0x06
000cbc   f006
000cbe   6a07     clrf	0x7, 0              	CLRF	r0x07
000cc0   cf47     movff	0xf47, 0x8         	MOVFF	_tmin, r0x08
000cc2   f008
000cc4   6a09     clrf	0x9, 0              	CLRF	r0x09
000cc6   cf46     movff	0xf46, 0xa         	MOVFF	_thour, r0x0a
000cc8   f00a
000cca   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	287; lena.c	sprintf(display, "    %02u:%02u:%02u    Snooze %u  %02u:%02u ",
000ccc   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000cce   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
000cd0   0e21     movlw	0x21               	MOVLW	LOW(_display)
000cd2   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
000cd4   0e80     movlw	0x80               	MOVLW	0x80
000cd6   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
000cd8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000cda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cdc   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ce0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000ce2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ce4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000ce6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ce8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000cea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cec   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000cee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cf0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000cf2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cf4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000cf6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cf8   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000cfa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cfc   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000cfe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d00   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000d02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d04   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000d06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d08   0e00     movlw	0                  	MOVLW	UPPER(__str_12)
000d0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d0c   0e1e     movlw	0x1e               	MOVLW	HIGH(__str_12)
000d0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d10   0e9c     movlw	0x9c               	MOVLW	LOW(__str_12)
000d12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d14   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000d16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d18   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
000d1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d1c   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000d1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d20   ec21     call	0x3042, 0           	CALL	_sprintf
000d22   f018
000d24   0e12     movlw	0x12               	MOVLW	0x12
000d26   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000d28   d057     bra	0xdd8                	BRA	_00206_DS_
                                           _00203_DS_:
                                           ;	.line	291; lena.c	thour, tmin, tsec, snooze, ahour_o, amin_o);
000d2a   cf4c     movff	0xf4c, 0           	MOVFF	_amin_o, r0x00
000d2c   f000
000d2e   6a01     clrf	0x1, 0              	CLRF	r0x01
000d30   cf4b     movff	0xf4b, 0x2         	MOVFF	_ahour_o, r0x02
000d32   f002
000d34   6a03     clrf	0x3, 0              	CLRF	r0x03
000d36   cf4e     movff	0xf4e, 0x4         	MOVFF	_snooze, r0x04
000d38   f004
000d3a   6a05     clrf	0x5, 0              	CLRF	r0x05
000d3c   cf48     movff	0xf48, 0x6         	MOVFF	_tsec, r0x06
000d3e   f006
000d40   6a07     clrf	0x7, 0              	CLRF	r0x07
000d42   cf47     movff	0xf47, 0x8         	MOVFF	_tmin, r0x08
000d44   f008
000d46   6a09     clrf	0x9, 0              	CLRF	r0x09
000d48   cf46     movff	0xf46, 0xa         	MOVFF	_thour, r0x0a
000d4a   f00a
000d4c   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	290; lena.c	sprintf(display, "    %02u:%02u:%02u    Snooze %u %02u:%02u ",
000d4e   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000d50   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
000d52   0e21     movlw	0x21               	MOVLW	LOW(_display)
000d54   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
000d56   0e80     movlw	0x80               	MOVLW	0x80
000d58   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
000d5a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d5e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d62   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d66   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000d6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d72   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000d74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d76   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000d78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d7a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000d7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d7e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000d80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d82   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000d84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d86   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000d88   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d8a   0e00     movlw	0                  	MOVLW	UPPER(__str_13)
000d8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d8e   0e1e     movlw	0x1e               	MOVLW	HIGH(__str_13)
000d90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d92   0ec8     movlw	0xc8               	MOVLW	LOW(__str_13)
000d94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d96   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000d98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d9a   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
000d9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d9e   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000da0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da2   ec21     call	0x3042, 0           	CALL	_sprintf
000da4   f018
000da6   0e12     movlw	0x12               	MOVLW	0x12
000da8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	294; lena.c	break;
000daa   d016     bra	0xdd8                	BRA	_00206_DS_
                                           _00205_DS_:
                                           ;	.line	296; lena.c	sprintf(display, "**** ERROR ********* ERROR *****");
000dac   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000dae   6e01     movwf	0x1, 0             	MOVWF	r0x01
000db0   0e21     movlw	0x21               	MOVLW	LOW(_display)
000db2   6e00     movwf	0, 0               	MOVWF	r0x00
000db4   0e80     movlw	0x80               	MOVLW	0x80
000db6   6e02     movwf	0x2, 0             	MOVWF	r0x02
000db8   0e00     movlw	0                  	MOVLW	UPPER(__str_14)
000dba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dbc   0e1e     movlw	0x1e               	MOVLW	HIGH(__str_14)
000dbe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dc0   0ef4     movlw	0xf4               	MOVLW	LOW(__str_14)
000dc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dc4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000dc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dc8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000dca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dcc   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd0   ec21     call	0x3042, 0           	CALL	_sprintf
000dd2   f018
000dd4   0e06     movlw	0x6                	MOVLW	0x06
000dd6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00206_DS_:
                                           ;	.line	299; lena.c	DisplayString(0, display);
000dd8   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000dda   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ddc   0e21     movlw	0x21               	MOVLW	LOW(_display)
000dde   6e00     movwf	0, 0               	MOVWF	r0x00
000de0   0e80     movlw	0x80               	MOVLW	0x80
000de2   6e02     movwf	0x2, 0             	MOVWF	r0x02
000de4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000de6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000de8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000dea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dec   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000df0   0e00     movlw	0                  	MOVLW	0x00
000df2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000df4   ec08     call	0x3210, 0           	CALL	_DisplayString
000df6   f019
000df8   0e04     movlw	0x4                	MOVLW	0x04
000dfa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000dfc   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
000dfe   f00e
000e00   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
000e02   f00d
000e04   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
000e06   f00c
000e08   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000e0a   f00b
000e0c   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000e0e   f00a
000e10   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000e12   f009
000e14   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000e16   f008
000e18   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000e1a   f007
000e1c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000e1e   f006
000e20   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000e22   f005
000e24   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000e26   f004
000e28   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000e2a   f003
000e2c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000e2e   f002
000e30   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000e32   f001
000e34   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e36   f000
000e38   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000e3a   ffd9
000e3c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__time	code
                                           _time:
                                           ;	.line	194; lena.c	void time(void)
0015b0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0015b2   ffe5
0015b4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0015b6   ffd9
0015b8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0015ba   ffe5
0015bc   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0015be   ffe5
0015c0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0015c2   ffe5
0015c4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0015c6   ffe5
0015c8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0015ca   ffe5
0015cc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0015ce   ffe5
0015d0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0015d2   ffe5
0015d4   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0015d6   ffe5
0015d8   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	197; lena.c	sec = overflows/F;
0015da   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 3), W, B
0015dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015de   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
0015e0   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 2), W, B
0015e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015e4   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
0015e6   5143     movf	0x43, 0, 0x1        	MOVF	(_overflows + 1), W, B
0015e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015ea   010f     movlb	0xf                	BANKSEL	_overflows
0015ec   5142     movf	0x42, 0, 0x1        	MOVF	_overflows, W, B
0015ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015f0   ecd4     call	0x29a8, 0           	CALL	___ulong2fs
0015f2   f014
0015f4   6e00     movwf	0, 0               	MOVWF	r0x00
0015f6   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0015f8   f001
0015fa   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0015fc   f002
0015fe   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001600   f003
001602   0e04     movlw	0x4                	MOVLW	0x04
001604   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001606   0e42     movlw	0x42               	MOVLW	0x42
001608   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00160a   0ebe     movlw	0xbe               	MOVLW	0xbe
00160c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00160e   0ebb     movlw	0xbb               	MOVLW	0xbb
001610   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001612   0e2a     movlw	0x2a               	MOVLW	0x2a
001614   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001616   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001618   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00161a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00161c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00161e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001620   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001622   5000     movf	0, 0, 0             	MOVF	r0x00, W
001624   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001626   ec97     call	0x192e, 0           	CALL	___fsdiv
001628   f00c
00162a   6e00     movwf	0, 0               	MOVWF	r0x00
00162c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00162e   f001
001630   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001632   f002
001634   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001636   f003
001638   0e08     movlw	0x8                	MOVLW	0x08
00163a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00163c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00163e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001640   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001642   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001644   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001646   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001648   5000     movf	0, 0, 0             	MOVF	r0x00, W
00164a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00164c   ecab     call	0x2f56, 0           	CALL	___fs2ulong
00164e   f017
001650   010f     movlb	0xf                	BANKSEL	_sec
001652   6f55     movwf	0x55, 0x1          	MOVWF	_sec, B
001654   cff3     movff	0xff3, 0xf56       	MOVFF	PRODL, (_sec + 1)
001656   ff56
001658   cff4     movff	0xff4, 0xf57       	MOVFF	PRODH, (_sec + 2)
00165a   ff57
00165c   cfe9     movff	0xfe9, 0xf58       	MOVFF	FSR0L, (_sec + 3)
00165e   ff58
001660   0e04     movlw	0x4                	MOVLW	0x04
001662   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001664   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	198; lena.c	decisec = ((10*overflows)/F);
001666   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 3), W, B
001668   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00166a   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
00166c   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 2), W, B
00166e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001670   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
001672   5143     movf	0x43, 0, 0x1        	MOVF	(_overflows + 1), W, B
001674   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001676   010f     movlb	0xf                	BANKSEL	_overflows
001678   5142     movf	0x42, 0, 0x1        	MOVF	_overflows, W, B
00167a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00167c   0e00     movlw	0                  	MOVLW	0x00
00167e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001680   0e00     movlw	0                  	MOVLW	0x00
001682   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001684   0e00     movlw	0                  	MOVLW	0x00
001686   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001688   0e0a     movlw	0xa                	MOVLW	0x0a
00168a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168c   ecee     call	0x23dc, 0           	CALL	__mullong
00168e   f011
001690   6e00     movwf	0, 0               	MOVWF	r0x00
001692   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001694   f001
001696   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001698   f002
00169a   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
00169c   f003
00169e   0e08     movlw	0x8                	MOVLW	0x08
0016a0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0016a2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0016a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016aa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0016ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016ae   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016b2   ecd4     call	0x29a8, 0           	CALL	___ulong2fs
0016b4   f014
0016b6   6e00     movwf	0, 0               	MOVWF	r0x00
0016b8   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0016ba   f001
0016bc   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0016be   f002
0016c0   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0016c2   f003
0016c4   0e04     movlw	0x4                	MOVLW	0x04
0016c6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0016c8   0e42     movlw	0x42               	MOVLW	0x42
0016ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016cc   0ebe     movlw	0xbe               	MOVLW	0xbe
0016ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016d0   0ebb     movlw	0xbb               	MOVLW	0xbb
0016d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016d4   0e2a     movlw	0x2a               	MOVLW	0x2a
0016d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016d8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016dc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0016de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016e0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0016e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016e4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016e8   ec97     call	0x192e, 0           	CALL	___fsdiv
0016ea   f00c
0016ec   6e00     movwf	0, 0               	MOVWF	r0x00
0016ee   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0016f0   f001
0016f2   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0016f4   f002
0016f6   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0016f8   f003
0016fa   0e08     movlw	0x8                	MOVLW	0x08
0016fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0016fe   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001700   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001702   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001704   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001706   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001708   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00170a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00170c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00170e   ecab     call	0x2f56, 0           	CALL	___fs2ulong
001710   f017
001712   010f     movlb	0xf                	BANKSEL	_decisec
001714   6f59     movwf	0x59, 0x1          	MOVWF	_decisec, B
001716   cff3     movff	0xff3, 0xf5a       	MOVFF	PRODL, (_decisec + 1)
001718   ff5a
00171a   cff4     movff	0xff4, 0xf5b       	MOVFF	PRODH, (_decisec + 2)
00171c   ff5b
00171e   cfe9     movff	0xfe9, 0xf5c       	MOVFF	FSR0L, (_decisec + 3)
001720   ff5c
001722   0e04     movlw	0x4                	MOVLW	0x04
001724   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	199; lena.c	ds = decisec%10;
001726   0e00     movlw	0                  	MOVLW	0x00
001728   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00172a   0e00     movlw	0                  	MOVLW	0x00
