gplink-1.2.0 #980 (Oct 17 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 10-25-2013  17:07:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 17 2013) (Mac OS X ppc)
                                           ; This file was generated Fri Oct 25 17:07:08 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
001db6   0e1f     movlw   0x1f             	MOVLW	0x1f
001db8   010f     movlb   0xf              	BANKSEL	_tsec
001dba   5d44     subwf   0x44, 0, 0x1     	SUBWF	_tsec, W, B
001dbc   e22f     bc      0x1e1c           	BC	_00175_DS_
001dbe   010f     movlb   0xf              	BANKSEL	_stop_ringing
001dc0   514b     movf    0x4b, 0, 0x1     	MOVF	_stop_ringing, W, B
001dc2   e12c     bnz     0x1e1c           	BNZ	_00175_DS_
001dc4   010f     movlb   0xf              	BANKSEL	_whereami
                                           ;	.line	246; lena.c	if ((whereami == DISPLAY) || (whereami == SNOOZE)) {
001dc6   514c     movf    0x4c, 0, 0x1     	MOVF	_whereami, W, B
001dc8   0a09     xorlw   0x9              	XORLW	0x09
001dca   e004     bz      0x1dd4           	BZ	_00162_DS_
                                           _00204_DS_:
001dcc   010f     movlb   0xf              	BANKSEL	_whereami
001dce   514c     movf    0x4c, 0, 0x1     	MOVF	_whereami, W, B
001dd0   0a0b     xorlw   0xb              	XORLW	0x0b
001dd2   e103     bnz     0x1dda           	BNZ	_00163_DS_
                                           _00162_DS_:
                                           ;	.line	247; lena.c	whereami = ALARM;
001dd4   0e0a     movlw   0xa              	MOVLW	0x0a
001dd6   010f     movlb   0xf              	BANKSEL	_whereami
001dd8   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
                                           _00163_DS_:
001dda   010f     movlb   0xf              	BANKSEL	_whereami
                                           ;	.line	249; lena.c	if (whereami == ALARM) {
001ddc   514c     movf    0x4c, 0, 0x1     	MOVF	_whereami, W, B
001dde   0a0a     xorlw   0xa              	XORLW	0x0a
001de0   e001     bz      0x1de4           	BZ	_00208_DS_
001de2   d038     bra     0x1e54           	BRA	_00182_DS_
                                           _00208_DS_:
                                           ;	.line	250; lena.c	LED1_IO ^= 1; //change state of red leds
001de4   6a00     clrf    0, 0             	CLRF	r0x00
001de6   b291     btfsc   0x91, 0x1, 0     	BTFSC	_LATJbits, 1
001de8   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001dea   0e01     movlw   0x1              	MOVLW	0x01
001dec   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
001dee   5000     movf    0, 0, 0          	MOVF	r0x00, W
001df0   0b01     andlw   0x1              	ANDLW	0x01
001df2   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
001df4   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
001df6   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
001df8   0bfd     andlw   0xfd             	ANDLW	0xfd
001dfa   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
001dfc   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
                                           ;	.line	251; lena.c	LED2_IO ^= 1; //change state of red leds
001dfe   6a00     clrf    0, 0             	CLRF	r0x00
001e00   b491     btfsc   0x91, 0x2, 0     	BTFSC	_LATJbits, 2
001e02   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001e04   0e01     movlw   0x1              	MOVLW	0x01
001e06   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
001e08   5000     movf    0, 0, 0          	MOVF	r0x00, W
001e0a   0b01     andlw   0x1              	ANDLW	0x01
001e0c   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
001e0e   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
001e10   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
001e12   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
001e14   0bfb     andlw   0xfb             	ANDLW	0xfb
001e16   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
001e18   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
001e1a   d01c     bra     0x1e54           	BRA	_00182_DS_
                                           _00175_DS_:
                                           ;	.line	254; lena.c	} else if (tsec > 30) {
001e1c   0e1f     movlw   0x1f             	MOVLW	0x1f
001e1e   010f     movlb   0xf              	BANKSEL	_tsec
001e20   5d44     subwf   0x44, 0, 0x1     	SUBWF	_tsec, W, B
001e22   e318     bnc     0x1e54           	BNC	_00182_DS_
001e24   010f     movlb   0xf              	BANKSEL	_stop_ringing
                                           ;	.line	255; lena.c	stop_ringing = 0; // remet à 0 si l'alarme a été éteinte à la main
001e26   6b4b     clrf    0x4b, 0x1        	CLRF	_stop_ringing, B
                                           ;	.line	256; lena.c	LATJbits.LATJ1 = 0; // switch LED 2 off
001e28   9291     bcf     0x91, 0x1, 0     	BCF	_LATJbits, 1
                                           ;	.line	257; lena.c	LATJbits.LATJ2 = 0; // switch LED 3 off
001e2a   9491     bcf     0x91, 0x2, 0     	BCF	_LATJbits, 2
001e2c   010f     movlb   0xf              	BANKSEL	_snooze
                                           ;	.line	259; lena.c	if (snooze) {
001e2e   514a     movf    0x4a, 0, 0x1     	MOVF	_snooze, W, B
001e30   e00a     bz      0x1e46           	BZ	_00170_DS_
                                           ;	.line	260; lena.c	ahour = ahour_o; // remet le réveil
001e32   cf48     movff   0xf48, 0xf46     	MOVFF	_ahour_o, _ahour
001e34   ff46
                                           ;	.line	261; lena.c	amin = amin_o;
001e36   cf49     movff   0xf49, 0xf47     	MOVFF	_amin_o, _amin
001e38   ff47
001e3a   010f     movlb   0xf              	BANKSEL	_snooze
                                           ;	.line	262; lena.c	snooze = 0;
001e3c   6b4a     clrf    0x4a, 0x1        	CLRF	_snooze, B
                                           ;	.line	263; lena.c	whereami = DISPLAY;
001e3e   0e09     movlw   0x9              	MOVLW	0x09
001e40   010f     movlb   0xf              	BANKSEL	_whereami
001e42   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
001e44   d007     bra     0x1e54           	BRA	_00182_DS_
                                           _00170_DS_:
001e46   010f     movlb   0xf              	BANKSEL	_whereami
                                           ;	.line	264; lena.c	} else if (whereami == ALARM) { // si l'alarme sonnait toujours, on
001e48   514c     movf    0x4c, 0, 0x1     	MOVF	_whereami, W, B
001e4a   0a0a     xorlw   0xa              	XORLW	0x0a
001e4c   e103     bnz     0x1e54           	BNZ	_00182_DS_
                                           ;	.line	265; lena.c	whereami = DISPLAY;         // revient à l'affichage de l'heure
001e4e   0e09     movlw   0x9              	MOVLW	0x09
001e50   010f     movlb   0xf              	BANKSEL	_whereami
001e52   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
                                           _00182_DS_:
001e54   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001e56   f000
001e58   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001e5a   ffd9
001e5c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__inc_amin	code
                                           _inc_amin:
                                           ;	.line	212; lena.c	void inc_amin(BYTE val)
002534   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002536   ffe5
002538   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00253a   ffd9
00253c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00253e   ffe5
002540   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002542   ffe5
002544   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002546   ffe5
002548   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00254a   ffe5
00254c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00254e   ffe5
002550   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002552   ffe5
002554   0e02     movlw   0x2              	MOVLW	0x02
002556   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002558   f000
                                           ;	.line	216; lena.c	mod_amin = (amin + val) / 60;
00255a   cf47     movff   0xf47, 0x1       	MOVFF	_amin, r0x01
00255c   f001
00255e   6a02     clrf    0x2, 0           	CLRF	r0x02
002560   6a03     clrf    0x3, 0           	CLRF	r0x03
002562   5000     movf    0, 0, 0          	MOVF	r0x00, W
002564   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002566   6e00     movwf   0, 0             	MOVWF	r0x00
002568   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00256a   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
00256c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00256e   0e00     movlw   0                	MOVLW	0x00
002570   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002572   0e3c     movlw   0x3c             	MOVLW	0x3c
002574   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002576   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002578   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00257a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00257c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00257e   eccd     call    0x219a, 0        	CALL	__divsint
002580   f010
002582   6e02     movwf   0x2, 0           	MOVWF	r0x02
002584   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002586   f003
002588   0e04     movlw   0x4              	MOVLW	0x04
00258a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	217; lena.c	if (mod_amin) {
00258c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00258e   e01a     bz      0x25c4           	BZ	_00152_DS_
                                           ;	.line	218; lena.c	ahour = (ahour + mod_amin) % 24;
002590   cf46     movff   0xf46, 0x3       	MOVFF	_ahour, r0x03
002592   f003
002594   6a04     clrf    0x4, 0           	CLRF	r0x04
002596   6a05     clrf    0x5, 0           	CLRF	r0x05
002598   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00259a   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00259c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00259e   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0025a0   0e00     movlw   0                	MOVLW	0x00
0025a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025a4   0e18     movlw   0x18             	MOVLW	0x18
0025a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025a8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0025aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025ac   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0025ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025b0   ecbd     call    0x237a, 0        	CALL	__modsint
0025b2   f011
0025b4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0025b6   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0025b8   f003
0025ba   0e04     movlw   0x4              	MOVLW	0x04
0025bc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0025be   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0025c0   010f     movlb   0xf              	BANKSEL	_ahour
0025c2   6f46     movwf   0x46, 0x1        	MOVWF	_ahour, B
                                           _00152_DS_:
                                           ;	.line	221; lena.c	amin = (amin + val) % 60;
0025c4   0e00     movlw   0                	MOVLW	0x00
0025c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025c8   0e3c     movlw   0x3c             	MOVLW	0x3c
0025ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025cc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0025ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025d0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0025d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025d4   ecbd     call    0x237a, 0        	CALL	__modsint
0025d6   f011
0025d8   6e00     movwf   0, 0             	MOVWF	r0x00
0025da   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0025dc   f001
0025de   0e04     movlw   0x4              	MOVLW	0x04
0025e0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0025e2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0025e4   010f     movlb   0xf              	BANKSEL	_amin
0025e6   6f47     movwf   0x47, 0x1        	MOVWF	_amin, B
0025e8   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0025ea   f005
0025ec   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0025ee   f004
0025f0   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0025f2   f003
0025f4   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0025f6   f002
0025f8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0025fa   f001
0025fc   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0025fe   f000
002600   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002602   ffd9
002604   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__inc_tsec	code
                                           _inc_tsec:
                                           ;	.line	192; lena.c	void inc_tsec(BYTE val)
001bfc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001bfe   ffe5
001c00   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001c02   ffd9
001c04   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001c06   ffe5
001c08   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001c0a   ffe5
001c0c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001c0e   ffe5
001c10   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001c12   ffe5
001c14   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001c16   ffe5
001c18   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001c1a   ffe5
001c1c   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001c1e   ffe5
001c20   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001c22   ffe5
001c24   0e02     movlw   0x2              	MOVLW	0x02
001c26   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001c28   f000
                                           ;	.line	197; lena.c	mod_tsec = (tsec + val) / 60;
001c2a   cf44     movff   0xf44, 0x1       	MOVFF	_tsec, r0x01
001c2c   f001
001c2e   6a02     clrf    0x2, 0           	CLRF	r0x02
001c30   6a03     clrf    0x3, 0           	CLRF	r0x03
001c32   5000     movf    0, 0, 0          	MOVF	r0x00, W
001c34   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
001c36   6e00     movwf   0, 0             	MOVWF	r0x00
001c38   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001c3a   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
001c3c   6e01     movwf   0x1, 0           	MOVWF	r0x01
001c3e   0e00     movlw   0                	MOVLW	0x00
001c40   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c42   0e3c     movlw   0x3c             	MOVLW	0x3c
001c44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c46   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001c48   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c4a   5000     movf    0, 0, 0          	MOVF	r0x00, W
001c4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c4e   eccd     call    0x219a, 0        	CALL	__divsint
001c50   f010
001c52   6e02     movwf   0x2, 0           	MOVWF	r0x02
001c54   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
001c56   f003
001c58   0e04     movlw   0x4              	MOVLW	0x04
001c5a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	198; lena.c	if (mod_tsec) {
001c5c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001c5e   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
001c60   d047     bra     0x1cf0           	BRA	_00145_DS_
                                           ;	.line	200; lena.c	mod_tmin = (tmin + mod_tsec) / 60;
001c62   cf43     movff   0xf43, 0x3       	MOVFF	_tmin, r0x03
001c64   f003
001c66   6a04     clrf    0x4, 0           	CLRF	r0x04
001c68   6a05     clrf    0x5, 0           	CLRF	r0x05
001c6a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001c6c   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
001c6e   6e02     movwf   0x2, 0           	MOVWF	r0x02
001c70   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001c72   2004     addwfc  0x4, 0, 0        	ADDWFC	r0x04, W
001c74   6e03     movwf   0x3, 0           	MOVWF	r0x03
001c76   0e00     movlw   0                	MOVLW	0x00
001c78   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c7a   0e3c     movlw   0x3c             	MOVLW	0x3c
001c7c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c7e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001c80   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c82   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001c84   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001c86   eccd     call    0x219a, 0        	CALL	__divsint
001c88   f010
001c8a   6e04     movwf   0x4, 0           	MOVWF	r0x04
001c8c   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
001c8e   f005
001c90   0e04     movlw   0x4              	MOVLW	0x04
001c92   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	201; lena.c	if (mod_tmin) {
001c94   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001c96   e01a     bz      0x1ccc           	BZ	_00143_DS_
                                           ;	.line	202; lena.c	thour = (thour + mod_tmin) % 24;
001c98   cf42     movff   0xf42, 0x5       	MOVFF	_thour, r0x05
001c9a   f005
001c9c   6a06     clrf    0x6, 0           	CLRF	r0x06
001c9e   6a07     clrf    0x7, 0           	CLRF	r0x07
001ca0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001ca2   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
001ca4   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
001ca6   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
001ca8   0e00     movlw   0                	MOVLW	0x00
001caa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cac   0e18     movlw   0x18             	MOVLW	0x18
001cae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cb0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001cb2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cb4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001cb6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cb8   ecbd     call    0x237a, 0        	CALL	__modsint
001cba   f011
001cbc   6e04     movwf   0x4, 0           	MOVWF	r0x04
001cbe   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
001cc0   f005
001cc2   0e04     movlw   0x4              	MOVLW	0x04
001cc4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001cc6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001cc8   010f     movlb   0xf              	BANKSEL	_thour
001cca   6f42     movwf   0x42, 0x1        	MOVWF	_thour, B
                                           _00143_DS_:
                                           ;	.line	205; lena.c	tmin = (tmin + mod_tsec) % 60;
001ccc   0e00     movlw   0                	MOVLW	0x00
001cce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cd0   0e3c     movlw   0x3c             	MOVLW	0x3c
001cd2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cd4   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001cd6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cd8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001cda   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cdc   ecbd     call    0x237a, 0        	CALL	__modsint
001cde   f011
001ce0   6e02     movwf   0x2, 0           	MOVWF	r0x02
001ce2   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
001ce4   f003
001ce6   0e04     movlw   0x4              	MOVLW	0x04
001ce8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001cea   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001cec   010f     movlb   0xf              	BANKSEL	_tmin
001cee   6f43     movwf   0x43, 0x1        	MOVWF	_tmin, B
                                           _00145_DS_:
                                           ;	.line	208; lena.c	tsec = (tsec + val) % 60;
001cf0   0e00     movlw   0                	MOVLW	0x00
001cf2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cf4   0e3c     movlw   0x3c             	MOVLW	0x3c
001cf6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cf8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001cfa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001cfc   5000     movf    0, 0, 0          	MOVF	r0x00, W
001cfe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001d00   ecbd     call    0x237a, 0        	CALL	__modsint
001d02   f011
001d04   6e00     movwf   0, 0             	MOVWF	r0x00
001d06   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
001d08   f001
001d0a   0e04     movlw   0x4              	MOVLW	0x04
001d0c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001d0e   5000     movf    0, 0, 0          	MOVF	r0x00, W
001d10   010f     movlb   0xf              	BANKSEL	_tsec
001d12   6f44     movwf   0x44, 0x1        	MOVWF	_tsec, B
001d14   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
001d16   f007
001d18   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
001d1a   f006
001d1c   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
001d1e   f005
001d20   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
001d22   f004
001d24   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001d26   f003
001d28   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001d2a   f002
001d2c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001d2e   f001
001d30   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001d32   f000
001d34   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001d36   ffd9
001d38   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__low_isr	code
                                           _low_isr:
                                           ;	.line	124; lena.c	void low_isr (void) interrupt 2
002ac2   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
002ac4   ffe5
002ac6   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002ac8   ffe5
002aca   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002acc   ffe5
002ace   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002ad0   ffe5
002ad2   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002ad4   ffe5
002ad6   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002ad8   ffe5
002ada   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002adc   ffe5
002ade   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002ae0   ffe5
002ae2   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002ae4   ffe5
002ae6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002ae8   ffe5
002aea   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002aec   ffd9
                                           ;	.line	127; lena.c	if(INTCON3bits.INT3F) {
002aee   a4f0     btfss   0xf0, 0x2, 0     	BTFSS	_INTCON3bits, 2
002af0   d005     bra     0x2afc           	BRA	_00127_DS_
                                           ;	.line	128; lena.c	button1 = 1;
002af2   0e01     movlw   0x1              	MOVLW	0x01
002af4   010f     movlb   0xf              	BANKSEL	_button1
002af6   6f4f     movwf   0x4f, 0x1        	MOVWF	_button1, B
                                           ;	.line	129; lena.c	INTCON3bits.INT3F = 0;   //clear INT1 flag
002af8   94f0     bcf     0xf0, 0x2, 0     	BCF	_INTCON3bits, 2
002afa   d006     bra     0x2b08           	BRA	_00129_DS_
                                           _00127_DS_:
                                           ;	.line	132; lena.c	} else if(INTCON3bits.INT1F) {
002afc   a0f0     btfss   0xf0, 0, 0       	BTFSS	_INTCON3bits, 0
002afe   d004     bra     0x2b08           	BRA	_00129_DS_
                                           ;	.line	133; lena.c	button2 = 1;
002b00   0e01     movlw   0x1              	MOVLW	0x01
002b02   010f     movlb   0xf              	BANKSEL	_button2
002b04   6f50     movwf   0x50, 0x1        	MOVWF	_button2, B
                                           ;	.line	134; lena.c	INTCON3bits.INT1F = 0;
002b06   90f0     bcf     0xf0, 0, 0       	BCF	_INTCON3bits, 0
                                           _00129_DS_:
002b08   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002b0a   ffd9
002b0c   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002b0e   fffb
002b10   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002b12   fffa
002b14   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002b16   ffea
002b18   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002b1a   ffe9
002b1c   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002b1e   fff4
002b20   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002b22   fff3
002b24   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002b26   ffe0
002b28   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002b2a   ffd8
002b2c   cfe4     movff   0xfe4, 0xfe8     	MOVFF	PREINC1, WREG
002b2e   ffe8
002b30   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_lena__high_isr	code
                                           _high_isr:
                                           ;	.line	103; lena.c	void high_isr (void) interrupt 1
000e3e   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
000e40   ffe5
000e42   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
000e44   ffe5
000e46   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
000e48   ffe5
000e4a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
000e4c   ffe5
000e4e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
000e50   ffe5
