gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  15:30:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 15:30:39 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;	.line	291; lena.c	if (alarm_set) {
000708   514d     movf	0x4d, 0, 0x1        	MOVF	_alarm_set, W, B
00070a   e03a     bz	0x780                 	BZ	_00193_DS_
                                           ;	.line	293; lena.c	thour, tmin, tsec, ahour, amin);
00070c   cf4a     movff	0xf4a, 0           	MOVFF	_amin, r0x00
00070e   f000
000710   6a01     clrf	0x1, 0              	CLRF	r0x01
000712   cf49     movff	0xf49, 0x2         	MOVFF	_ahour, r0x02
000714   f002
000716   6a03     clrf	0x3, 0              	CLRF	r0x03
000718   cf48     movff	0xf48, 0x4         	MOVFF	_tsec, r0x04
00071a   f004
00071c   6a05     clrf	0x5, 0              	CLRF	r0x05
00071e   cf47     movff	0xf47, 0x6         	MOVFF	_tmin, r0x06
000720   f006
000722   6a07     clrf	0x7, 0              	CLRF	r0x07
000724   cf46     movff	0xf46, 0x8         	MOVFF	_thour, r0x08
000726   f008
000728   6a09     clrf	0x9, 0              	CLRF	r0x09
                                           ;	.line	292; lena.c	sprintf(display, "    %02u:%02u:%02u    Alarm ON  %02u:%02u ",
00072a   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
00072c   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
00072e   0e21     movlw	0x21               	MOVLW	LOW(_display)
000730   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000732   0e80     movlw	0x80               	MOVLW	0x80
000734   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
000736   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000738   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00073a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00073c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00073e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000740   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000742   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000744   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000746   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000748   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00074a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00074c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00074e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000750   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000752   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000754   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000756   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000758   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00075a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00075c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00075e   0e00     movlw	0                  	MOVLW	UPPER(__str_9)
000760   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000762   0e16     movlw	0x16               	MOVLW	HIGH(__str_9)
000764   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000766   0ef8     movlw	0xf8               	MOVLW	LOW(__str_9)
000768   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00076a   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
00076c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00076e   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000770   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000772   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000774   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000776   ecba     call	0x2b74, 0           	CALL	_sprintf
000778   f015
00077a   0e10     movlw	0x10               	MOVLW	0x10
00077c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00077e   d0f5     bra	0x96a                	BRA	_00201_DS_
                                           _00193_DS_:
                                           ;	.line	296; lena.c	thour, tmin, tsec);
000780   cf48     movff	0xf48, 0           	MOVFF	_tsec, r0x00
000782   f000
000784   6a01     clrf	0x1, 0              	CLRF	r0x01
000786   cf47     movff	0xf47, 0x2         	MOVFF	_tmin, r0x02
000788   f002
00078a   6a03     clrf	0x3, 0              	CLRF	r0x03
00078c   cf46     movff	0xf46, 0x4         	MOVFF	_thour, r0x04
00078e   f004
000790   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	295; lena.c	sprintf(display, "    %02u:%02u:%02u       Alarm  OFF   ",
000792   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000794   6e07     movwf	0x7, 0             	MOVWF	r0x07
000796   0e21     movlw	0x21               	MOVLW	LOW(_display)
000798   6e06     movwf	0x6, 0             	MOVWF	r0x06
00079a   0e80     movlw	0x80               	MOVLW	0x80
00079c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00079e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0007a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007a2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0007a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007a6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0007a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007aa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0007ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007ae   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0007b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007b2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0007b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007b6   0e00     movlw	0                  	MOVLW	UPPER(__str_10)
0007b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007ba   0e17     movlw	0x17               	MOVLW	HIGH(__str_10)
0007bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007be   0e24     movlw	0x24               	MOVLW	LOW(__str_10)
0007c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007c2   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0007c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007c6   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0007c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007ca   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0007cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007ce   ecba     call	0x2b74, 0           	CALL	_sprintf
0007d0   f015
0007d2   0e0c     movlw	0xc                	MOVLW	0x0c
0007d4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	298; lena.c	break;
0007d6   d0c9     bra	0x96a                	BRA	_00201_DS_
                                           _00195_DS_:
                                           ;	.line	301; lena.c	thour, tmin, tsec); // ***blink***
0007d8   cf48     movff	0xf48, 0           	MOVFF	_tsec, r0x00
0007da   f000
0007dc   6a01     clrf	0x1, 0              	CLRF	r0x01
0007de   cf47     movff	0xf47, 0x2         	MOVFF	_tmin, r0x02
0007e0   f002
0007e2   6a03     clrf	0x3, 0              	CLRF	r0x03
0007e4   cf46     movff	0xf46, 0x4         	MOVFF	_thour, r0x04
0007e6   f004
0007e8   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	300; lena.c	sprintf(display, "    %02u:%02u:%02u      I am ringing! ",
0007ea   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
0007ec   6e07     movwf	0x7, 0             	MOVWF	r0x07
0007ee   0e21     movlw	0x21               	MOVLW	LOW(_display)
0007f0   6e06     movwf	0x6, 0             	MOVWF	r0x06
0007f2   0e80     movlw	0x80               	MOVLW	0x80
0007f4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0007f6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0007f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007fa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0007fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007fe   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000800   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000802   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000804   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000806   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000808   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00080a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00080c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00080e   0e00     movlw	0                  	MOVLW	UPPER(__str_11)
000810   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000812   0e17     movlw	0x17               	MOVLW	HIGH(__str_11)
000814   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000816   0e4c     movlw	0x4c               	MOVLW	LOW(__str_11)
000818   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00081a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00081c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00081e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000820   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000822   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000824   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000826   ecba     call	0x2b74, 0           	CALL	_sprintf
000828   f015
00082a   0e0c     movlw	0xc                	MOVLW	0x0c
00082c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	302; lena.c	break;
00082e   d09d     bra	0x96a                	BRA	_00201_DS_
                                           _00196_DS_:
                                           ;	.line	304; lena.c	if (snooze < 10) {
000830   0e0a     movlw	0xa                	MOVLW	0x0a
000832   010f     movlb	0xf                	BANKSEL	_snooze
000834   5d4e     subwf	0x4e, 0, 0x1       	SUBWF	_snooze, W, B
000836   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000838   d041     bra	0x8bc                	BRA	_00198_DS_
                                           ;	.line	306; lena.c	thour, tmin, tsec, snooze, ahour_o, amin_o);
00083a   cf4c     movff	0xf4c, 0           	MOVFF	_amin_o, r0x00
00083c   f000
00083e   6a01     clrf	0x1, 0              	CLRF	r0x01
000840   cf4b     movff	0xf4b, 0x2         	MOVFF	_ahour_o, r0x02
000842   f002
000844   6a03     clrf	0x3, 0              	CLRF	r0x03
000846   cf4e     movff	0xf4e, 0x4         	MOVFF	_snooze, r0x04
000848   f004
00084a   6a05     clrf	0x5, 0              	CLRF	r0x05
00084c   cf48     movff	0xf48, 0x6         	MOVFF	_tsec, r0x06
00084e   f006
000850   6a07     clrf	0x7, 0              	CLRF	r0x07
000852   cf47     movff	0xf47, 0x8         	MOVFF	_tmin, r0x08
000854   f008
000856   6a09     clrf	0x9, 0              	CLRF	r0x09
000858   cf46     movff	0xf46, 0xa         	MOVFF	_thour, r0x0a
00085a   f00a
00085c   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	305; lena.c	sprintf(display, "    %02u:%02u:%02u    Snooze %u  %02u:%02u ",
00085e   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000860   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
000862   0e21     movlw	0x21               	MOVLW	LOW(_display)
000864   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
000866   0e80     movlw	0x80               	MOVLW	0x80
000868   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
00086a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00086c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00086e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000870   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000872   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000874   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000876   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000878   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00087a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00087c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00087e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000880   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000882   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000884   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000886   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000888   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00088a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00088c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00088e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000890   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000892   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000894   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000896   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000898   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00089a   0e00     movlw	0                  	MOVLW	UPPER(__str_12)
00089c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00089e   0e17     movlw	0x17               	MOVLW	HIGH(__str_12)
0008a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008a2   0e74     movlw	0x74               	MOVLW	LOW(__str_12)
0008a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008a6   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0008a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008aa   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
0008ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008ae   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0008b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008b2   ecba     call	0x2b74, 0           	CALL	_sprintf
0008b4   f015
0008b6   0e12     movlw	0x12               	MOVLW	0x12
0008b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0008ba   d057     bra	0x96a                	BRA	_00201_DS_
                                           _00198_DS_:
                                           ;	.line	309; lena.c	thour, tmin, tsec, snooze, ahour_o, amin_o);
0008bc   cf4c     movff	0xf4c, 0           	MOVFF	_amin_o, r0x00
0008be   f000
0008c0   6a01     clrf	0x1, 0              	CLRF	r0x01
0008c2   cf4b     movff	0xf4b, 0x2         	MOVFF	_ahour_o, r0x02
0008c4   f002
0008c6   6a03     clrf	0x3, 0              	CLRF	r0x03
0008c8   cf4e     movff	0xf4e, 0x4         	MOVFF	_snooze, r0x04
0008ca   f004
0008cc   6a05     clrf	0x5, 0              	CLRF	r0x05
0008ce   cf48     movff	0xf48, 0x6         	MOVFF	_tsec, r0x06
0008d0   f006
0008d2   6a07     clrf	0x7, 0              	CLRF	r0x07
0008d4   cf47     movff	0xf47, 0x8         	MOVFF	_tmin, r0x08
0008d6   f008
0008d8   6a09     clrf	0x9, 0              	CLRF	r0x09
0008da   cf46     movff	0xf46, 0xa         	MOVFF	_thour, r0x0a
0008dc   f00a
0008de   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	308; lena.c	sprintf(display, "    %02u:%02u:%02u    Snooze %u %02u:%02u ",
0008e0   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
0008e2   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
0008e4   0e21     movlw	0x21               	MOVLW	LOW(_display)
0008e6   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
0008e8   0e80     movlw	0x80               	MOVLW	0x80
0008ea   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
0008ec   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0008ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008f0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0008f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008f4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0008f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008f8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0008fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008fc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0008fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000900   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000902   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000904   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000906   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000908   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00090a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00090c   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00090e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000910   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000912   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000914   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000916   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000918   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00091a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00091c   0e00     movlw	0                  	MOVLW	UPPER(__str_13)
00091e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000920   0e17     movlw	0x17               	MOVLW	HIGH(__str_13)
000922   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000924   0ea0     movlw	0xa0               	MOVLW	LOW(__str_13)
000926   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000928   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
00092a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00092c   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
00092e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000930   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000932   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000934   ecba     call	0x2b74, 0           	CALL	_sprintf
000936   f015
000938   0e12     movlw	0x12               	MOVLW	0x12
00093a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	312; lena.c	break;
00093c   d016     bra	0x96a                	BRA	_00201_DS_
                                           _00200_DS_:
                                           ;	.line	314; lena.c	sprintf(display, "**** ERROR ********* ERROR *****");
00093e   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000940   6e01     movwf	0x1, 0             	MOVWF	r0x01
000942   0e21     movlw	0x21               	MOVLW	LOW(_display)
000944   6e00     movwf	0, 0               	MOVWF	r0x00
000946   0e80     movlw	0x80               	MOVLW	0x80
000948   6e02     movwf	0x2, 0             	MOVWF	r0x02
00094a   0e00     movlw	0                  	MOVLW	UPPER(__str_14)
00094c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00094e   0e17     movlw	0x17               	MOVLW	HIGH(__str_14)
000950   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000952   0ecc     movlw	0xcc               	MOVLW	LOW(__str_14)
000954   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000956   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000958   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00095a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00095c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00095e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000960   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000962   ecba     call	0x2b74, 0           	CALL	_sprintf
000964   f015
000966   0e06     movlw	0x6                	MOVLW	0x06
000968   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00201_DS_:
                                           ;	.line	317; lena.c	DisplayString(0, display);
00096a   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
00096c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00096e   0e21     movlw	0x21               	MOVLW	LOW(_display)
000970   6e00     movwf	0, 0               	MOVWF	r0x00
000972   0e80     movlw	0x80               	MOVLW	0x80
000974   6e02     movwf	0x2, 0             	MOVWF	r0x02
000976   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000978   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00097a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00097c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00097e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000980   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000982   0e00     movlw	0                  	MOVLW	0x00
000984   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000986   eca1     call	0x2d42, 0           	CALL	_DisplayString
000988   f016
00098a   0e04     movlw	0x4                	MOVLW	0x04
00098c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00098e   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
000990   f00e
000992   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
000994   f00d
000996   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
000998   f00c
00099a   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
00099c   f00b
00099e   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0009a0   f00a
0009a2   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0009a4   f009
0009a6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0009a8   f008
0009aa   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0009ac   f007
0009ae   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0009b0   f006
0009b2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0009b4   f005
0009b6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0009b8   f004
0009ba   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0009bc   f003
0009be   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0009c0   f002
0009c2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0009c4   f001
0009c6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0009c8   f000
0009ca   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0009cc   ffd9
0009ce   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__dec_amin	code
                                           _dec_amin:
                                           ;	.line	212; lena.c	void dec_amin(BYTE val)
00358e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003590   ffe5
003592   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003594   ffd9
003596   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003598   ffe5
00359a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00359c   ffe5
00359e   0e02     movlw	0x2                	MOVLW	0x02
0035a0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0035a2   f000
                                           ;	.line	215; lena.c	if (val > amin) {
0035a4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0035a6   010f     movlb	0xf                	BANKSEL	_amin
0035a8   5d4a     subwf	0x4a, 0, 0x1       	SUBWF	_amin, W, B
0035aa   e20e     bc	0x35c8                	BC	_00154_DS_
                                           ;	.line	216; lena.c	dec_ahour(1);
0035ac   0e01     movlw	0x1                	MOVLW	0x01
0035ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0035b0   ecee     call	0x35dc, 0           	CALL	_dec_ahour
0035b2   f01a
0035b4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	217; lena.c	amin = (60+amin) - val;
0035b6   0e3c     movlw	0x3c               	MOVLW	0x3c
0035b8   010f     movlb	0xf                	BANKSEL	_amin
0035ba   254a     addwf	0x4a, 0, 0x1       	ADDWF	_amin, W, B
0035bc   6e01     movwf	0x1, 0             	MOVWF	r0x01
0035be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0035c0   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0035c2   010f     movlb	0xf                	BANKSEL	_amin
0035c4   6f4a     movwf	0x4a, 0x1          	MOVWF	_amin, B
0035c6   d003     bra	0x35ce               	BRA	_00156_DS_
                                           _00154_DS_:
                                           ;	.line	219; lena.c	amin  = amin - val;
0035c8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0035ca   010f     movlb	0xf                	BANKSEL	_amin
0035cc   5f4a     subwf	0x4a, 0x1, 0x1     	SUBWF	_amin, F, B
                                           _00156_DS_:
0035ce   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0035d0   f001
0035d2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0035d4   f000
0035d6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0035d8   ffd9
0035da   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__dec_ahour	code
                                           _dec_ahour:
                                           ;	.line	200; lena.c	void dec_ahour(BYTE val)
0035dc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0035de   ffe5
0035e0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0035e2   ffd9
0035e4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0035e6   ffe5
0035e8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0035ea   ffe5
0035ec   0e02     movlw	0x2                	MOVLW	0x02
0035ee   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0035f0   f000
                                           ;	.line	203; lena.c	if (val > ahour) {
0035f2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0035f4   010f     movlb	0xf                	BANKSEL	_ahour
0035f6   5d49     subwf	0x49, 0, 0x1       	SUBWF	_ahour, W, B
0035f8   e209     bc	0x360c                	BC	_00143_DS_
                                           ;	.line	204; lena.c	ahour = (24+ahour) - val;
0035fa   0e18     movlw	0x18               	MOVLW	0x18
0035fc   010f     movlb	0xf                	BANKSEL	_ahour
0035fe   2549     addwf	0x49, 0, 0x1       	ADDWF	_ahour, W, B
003600   6e01     movwf	0x1, 0             	MOVWF	r0x01
003602   5000     movf	0, 0, 0             	MOVF	r0x00, W
003604   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
003606   010f     movlb	0xf                	BANKSEL	_ahour
003608   6f49     movwf	0x49, 0x1          	MOVWF	_ahour, B
00360a   d003     bra	0x3612               	BRA	_00145_DS_
