gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  20:25:26
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 20:25:25 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000a9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a9c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000a9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000aa0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000aa2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000aa4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000aa6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000aa8   ec84     call	0x3708, 0           	CALL	_sprintf
000aaa   f01b
000aac   0e06     movlw	0x6                	MOVLW	0x06
000aae   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000ab0   d193     bra	0xdd8                	BRA	_00194_DS_
                                           _00180_DS_:
                                           ;	.line	268; reveil.c	sprintf(display, "  Alarm [OFF]                   ");
000ab2   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000ab4   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ab6   0e21     movlw	0x21               	MOVLW	LOW(_display)
000ab8   6e00     movwf	0, 0               	MOVWF	r0x00
000aba   0e80     movlw	0x80               	MOVLW	0x80
000abc   6e02     movwf	0x2, 0             	MOVWF	r0x02
000abe   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
000ac0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ac2   0e23     movlw	0x23               	MOVLW	HIGH(__str_6)
000ac4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ac6   0e24     movlw	0x24               	MOVLW	LOW(__str_6)
000ac8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000aca   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000acc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ace   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000ad0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ad2   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ad4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ad6   ec84     call	0x3708, 0           	CALL	_sprintf
000ad8   f01b
000ada   0e06     movlw	0x6                	MOVLW	0x06
000adc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	270; reveil.c	break;
000ade   d17c     bra	0xdd8                	BRA	_00194_DS_
                                           _00182_DS_:
                                           ;	.line	273; reveil.c	ahour, amin);
000ae0   cf4b     movff	0xf4b, 0           	MOVFF	_amin, r0x00
000ae2   f000
000ae4   6a01     clrf	0x1, 0              	CLRF	r0x01
000ae6   cf4a     movff	0xf4a, 0x2         	MOVFF	_ahour, r0x02
000ae8   f002
000aea   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           ;	.line	272; reveil.c	sprintf(display, "    Alarm at        [%02u]: %02u    ",
000aec   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000aee   6e05     movwf	0x5, 0             	MOVWF	r0x05
000af0   0e21     movlw	0x21               	MOVLW	LOW(_display)
000af2   6e04     movwf	0x4, 0             	MOVWF	r0x04
000af4   0e80     movlw	0x80               	MOVLW	0x80
000af6   6e06     movwf	0x6, 0             	MOVWF	r0x06
000af8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000afa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000afc   5000     movf	0, 0, 0             	MOVF	r0x00, W
000afe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b00   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000b02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b04   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000b06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b08   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
000b0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b0c   0e23     movlw	0x23               	MOVLW	HIGH(__str_7)
000b0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b10   0e46     movlw	0x46               	MOVLW	LOW(__str_7)
000b12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b14   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000b16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b18   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000b1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b1c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000b1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b20   ec84     call	0x3708, 0           	CALL	_sprintf
000b22   f01b
000b24   0e0a     movlw	0xa                	MOVLW	0x0a
000b26   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	274; reveil.c	break;
000b28   d157     bra	0xdd8                	BRA	_00194_DS_
                                           _00183_DS_:
                                           ;	.line	277; reveil.c	ahour, amin);
000b2a   cf4b     movff	0xf4b, 0           	MOVFF	_amin, r0x00
000b2c   f000
000b2e   6a01     clrf	0x1, 0              	CLRF	r0x01
000b30   cf4a     movff	0xf4a, 0x2         	MOVFF	_ahour, r0x02
000b32   f002
000b34   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           ;	.line	276; reveil.c	sprintf(display, "    Alarm at         %02u :[%02u]   ",
000b36   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000b38   6e05     movwf	0x5, 0             	MOVWF	r0x05
000b3a   0e21     movlw	0x21               	MOVLW	LOW(_display)
000b3c   6e04     movwf	0x4, 0             	MOVWF	r0x04
000b3e   0e80     movlw	0x80               	MOVLW	0x80
000b40   6e06     movwf	0x6, 0             	MOVWF	r0x06
000b42   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000b44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b46   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b4a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000b4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b4e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000b50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b52   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
000b54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b56   0e23     movlw	0x23               	MOVLW	HIGH(__str_8)
000b58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b5a   0e6c     movlw	0x6c               	MOVLW	LOW(__str_8)
000b5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b5e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000b60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b62   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000b64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b66   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000b68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b6a   ec84     call	0x3708, 0           	CALL	_sprintf
000b6c   f01b
000b6e   0e0a     movlw	0xa                	MOVLW	0x0a
000b70   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	278; reveil.c	break;
000b72   d132     bra	0xdd8                	BRA	_00194_DS_
                                           _00184_DS_:
000b74   010f     movlb	0xf                	BANKSEL	_alarm_set
                                           ;	.line	280; reveil.c	if (alarm_set) {
000b76   514e     movf	0x4e, 0, 0x1        	MOVF	_alarm_set, W, B
000b78   e03a     bz	0xbee                 	BZ	_00186_DS_
                                           ;	.line	282; reveil.c	thour, tmin, tsec, ahour, amin);
000b7a   cf4b     movff	0xf4b, 0           	MOVFF	_amin, r0x00
000b7c   f000
000b7e   6a01     clrf	0x1, 0              	CLRF	r0x01
000b80   cf4a     movff	0xf4a, 0x2         	MOVFF	_ahour, r0x02
000b82   f002
000b84   6a03     clrf	0x3, 0              	CLRF	r0x03
000b86   cf49     movff	0xf49, 0x4         	MOVFF	_tsec, r0x04
000b88   f004
000b8a   6a05     clrf	0x5, 0              	CLRF	r0x05
000b8c   cf48     movff	0xf48, 0x6         	MOVFF	_tmin, r0x06
000b8e   f006
000b90   6a07     clrf	0x7, 0              	CLRF	r0x07
000b92   cf47     movff	0xf47, 0x8         	MOVFF	_thour, r0x08
000b94   f008
000b96   6a09     clrf	0x9, 0              	CLRF	r0x09
                                           ;	.line	281; reveil.c	sprintf(display, "    %02u:%02u:%02u    Alarm ON  %02u:%02u ",
000b98   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000b9a   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
000b9c   0e21     movlw	0x21               	MOVLW	LOW(_display)
000b9e   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000ba0   0e80     movlw	0x80               	MOVLW	0x80
000ba2   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
000ba4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000ba6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ba8   5000     movf	0, 0, 0             	MOVF	r0x00, W
000baa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bac   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000bae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bb0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000bb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bb4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000bb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bb8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000bba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bbc   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000bbe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bc0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000bc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bc4   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000bc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bc8   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000bca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bcc   0e00     movlw	0                  	MOVLW	UPPER(__str_9)
000bce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bd0   0e23     movlw	0x23               	MOVLW	HIGH(__str_9)
000bd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bd4   0e92     movlw	0x92               	MOVLW	LOW(__str_9)
000bd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bd8   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000bda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bdc   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000bde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000be0   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000be2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000be4   ec84     call	0x3708, 0           	CALL	_sprintf
000be6   f01b
000be8   0e10     movlw	0x10               	MOVLW	0x10
000bea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000bec   d0f5     bra	0xdd8                	BRA	_00194_DS_
                                           _00186_DS_:
                                           ;	.line	285; reveil.c	thour, tmin, tsec);
000bee   cf49     movff	0xf49, 0           	MOVFF	_tsec, r0x00
000bf0   f000
000bf2   6a01     clrf	0x1, 0              	CLRF	r0x01
000bf4   cf48     movff	0xf48, 0x2         	MOVFF	_tmin, r0x02
000bf6   f002
000bf8   6a03     clrf	0x3, 0              	CLRF	r0x03
000bfa   cf47     movff	0xf47, 0x4         	MOVFF	_thour, r0x04
000bfc   f004
000bfe   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	284; reveil.c	sprintf(display, "    %02u:%02u:%02u       Alarm  OFF   ",
000c00   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000c02   6e07     movwf	0x7, 0             	MOVWF	r0x07
000c04   0e21     movlw	0x21               	MOVLW	LOW(_display)
000c06   6e06     movwf	0x6, 0             	MOVWF	r0x06
000c08   0e80     movlw	0x80               	MOVLW	0x80
000c0a   6e08     movwf	0x8, 0             	MOVWF	r0x08
000c0c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000c0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c10   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c14   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c18   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c1c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000c1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c20   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c24   0e00     movlw	0                  	MOVLW	UPPER(__str_10)
000c26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c28   0e23     movlw	0x23               	MOVLW	HIGH(__str_10)
000c2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c2c   0ebe     movlw	0xbe               	MOVLW	LOW(__str_10)
000c2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c30   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000c32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c34   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000c36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c38   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000c3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c3c   ec84     call	0x3708, 0           	CALL	_sprintf
000c3e   f01b
000c40   0e0c     movlw	0xc                	MOVLW	0x0c
000c42   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	287; reveil.c	break;
000c44   d0c9     bra	0xdd8                	BRA	_00194_DS_
                                           _00188_DS_:
                                           ;	.line	290; reveil.c	thour, tmin, tsec); // ***blink***
000c46   cf49     movff	0xf49, 0           	MOVFF	_tsec, r0x00
000c48   f000
000c4a   6a01     clrf	0x1, 0              	CLRF	r0x01
000c4c   cf48     movff	0xf48, 0x2         	MOVFF	_tmin, r0x02
000c4e   f002
000c50   6a03     clrf	0x3, 0              	CLRF	r0x03
000c52   cf47     movff	0xf47, 0x4         	MOVFF	_thour, r0x04
000c54   f004
000c56   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	289; reveil.c	sprintf(display, "    %02u:%02u:%02u      I am ringing! ",
000c58   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000c5a   6e07     movwf	0x7, 0             	MOVWF	r0x07
000c5c   0e21     movlw	0x21               	MOVLW	LOW(_display)
000c5e   6e06     movwf	0x6, 0             	MOVWF	r0x06
000c60   0e80     movlw	0x80               	MOVLW	0x80
000c62   6e08     movwf	0x8, 0             	MOVWF	r0x08
000c64   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000c66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c68   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c6c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c70   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c74   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000c76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c78   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c7c   0e00     movlw	0                  	MOVLW	UPPER(__str_11)
000c7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c80   0e23     movlw	0x23               	MOVLW	HIGH(__str_11)
000c82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c84   0ee6     movlw	0xe6               	MOVLW	LOW(__str_11)
000c86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c88   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000c8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c8c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000c8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c90   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000c92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c94   ec84     call	0x3708, 0           	CALL	_sprintf
000c96   f01b
000c98   0e0c     movlw	0xc                	MOVLW	0x0c
000c9a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	291; reveil.c	break;
000c9c   d09d     bra	0xdd8                	BRA	_00194_DS_
                                           _00189_DS_:
                                           ;	.line	293; reveil.c	if (snooze < 10) {
000c9e   0e0a     movlw	0xa                	MOVLW	0x0a
000ca0   010f     movlb	0xf                	BANKSEL	_snooze
000ca2   5d4f     subwf	0x4f, 0, 0x1       	SUBWF	_snooze, W, B
000ca4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000ca6   d041     bra	0xd2a                	BRA	_00191_DS_
                                           ;	.line	295; reveil.c	thour, tmin, tsec, snooze, ahour_o, amin_o);
000ca8   cf4d     movff	0xf4d, 0           	MOVFF	_amin_o, r0x00
000caa   f000
000cac   6a01     clrf	0x1, 0              	CLRF	r0x01
000cae   cf4c     movff	0xf4c, 0x2         	MOVFF	_ahour_o, r0x02
000cb0   f002
000cb2   6a03     clrf	0x3, 0              	CLRF	r0x03
000cb4   cf4f     movff	0xf4f, 0x4         	MOVFF	_snooze, r0x04
000cb6   f004
000cb8   6a05     clrf	0x5, 0              	CLRF	r0x05
000cba   cf49     movff	0xf49, 0x6         	MOVFF	_tsec, r0x06
000cbc   f006
000cbe   6a07     clrf	0x7, 0              	CLRF	r0x07
000cc0   cf48     movff	0xf48, 0x8         	MOVFF	_tmin, r0x08
000cc2   f008
000cc4   6a09     clrf	0x9, 0              	CLRF	r0x09
000cc6   cf47     movff	0xf47, 0xa         	MOVFF	_thour, r0x0a
000cc8   f00a
000cca   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	294; reveil.c	sprintf(display, "    %02u:%02u:%02u    Snooze %u  %02u:%02u ",
000ccc   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000cce   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
000cd0   0e21     movlw	0x21               	MOVLW	LOW(_display)
000cd2   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
000cd4   0e80     movlw	0x80               	MOVLW	0x80
000cd6   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
000cd8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000cda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cdc   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ce0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000ce2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ce4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000ce6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ce8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000cea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cec   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000cee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cf0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000cf2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cf4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000cf6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cf8   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000cfa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cfc   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000cfe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d00   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000d02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d04   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000d06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d08   0e00     movlw	0                  	MOVLW	UPPER(__str_12)
000d0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d0c   0e24     movlw	0x24               	MOVLW	HIGH(__str_12)
000d0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d10   0e0e     movlw	0xe                	MOVLW	LOW(__str_12)
000d12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d14   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000d16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d18   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
000d1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d1c   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000d1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d20   ec84     call	0x3708, 0           	CALL	_sprintf
000d22   f01b
000d24   0e12     movlw	0x12               	MOVLW	0x12
000d26   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000d28   d057     bra	0xdd8                	BRA	_00194_DS_
                                           _00191_DS_:
                                           ;	.line	298; reveil.c	thour, tmin, tsec, snooze, ahour_o, amin_o);
000d2a   cf4d     movff	0xf4d, 0           	MOVFF	_amin_o, r0x00
000d2c   f000
000d2e   6a01     clrf	0x1, 0              	CLRF	r0x01
000d30   cf4c     movff	0xf4c, 0x2         	MOVFF	_ahour_o, r0x02
000d32   f002
000d34   6a03     clrf	0x3, 0              	CLRF	r0x03
000d36   cf4f     movff	0xf4f, 0x4         	MOVFF	_snooze, r0x04
000d38   f004
000d3a   6a05     clrf	0x5, 0              	CLRF	r0x05
000d3c   cf49     movff	0xf49, 0x6         	MOVFF	_tsec, r0x06
000d3e   f006
000d40   6a07     clrf	0x7, 0              	CLRF	r0x07
000d42   cf48     movff	0xf48, 0x8         	MOVFF	_tmin, r0x08
000d44   f008
000d46   6a09     clrf	0x9, 0              	CLRF	r0x09
000d48   cf47     movff	0xf47, 0xa         	MOVFF	_thour, r0x0a
000d4a   f00a
000d4c   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	297; reveil.c	sprintf(display, "    %02u:%02u:%02u    Snooze %u %02u:%02u ",
000d4e   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000d50   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
000d52   0e21     movlw	0x21               	MOVLW	LOW(_display)
000d54   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
000d56   0e80     movlw	0x80               	MOVLW	0x80
000d58   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
000d5a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d5e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d62   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d66   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000d6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d72   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000d74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d76   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000d78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d7a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000d7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d7e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000d80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d82   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000d84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d86   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000d88   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d8a   0e00     movlw	0                  	MOVLW	UPPER(__str_13)
000d8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d8e   0e24     movlw	0x24               	MOVLW	HIGH(__str_13)
000d90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d92   0e3a     movlw	0x3a               	MOVLW	LOW(__str_13)
000d94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d96   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000d98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d9a   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
000d9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d9e   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000da0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da2   ec84     call	0x3708, 0           	CALL	_sprintf
000da4   f01b
000da6   0e12     movlw	0x12               	MOVLW	0x12
000da8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	300; reveil.c	break;
000daa   d016     bra	0xdd8                	BRA	_00194_DS_
                                           _00193_DS_:
                                           ;	.line	302; reveil.c	sprintf(display, "**** ERROR ********* ERROR *****");
000dac   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
000dae   6e01     movwf	0x1, 0             	MOVWF	r0x01
000db0   0e21     movlw	0x21               	MOVLW	LOW(_display)
000db2   6e00     movwf	0, 0               	MOVWF	r0x00
000db4   0e80     movlw	0x80               	MOVLW	0x80
000db6   6e02     movwf	0x2, 0             	MOVWF	r0x02
000db8   0e00     movlw	0                  	MOVLW	UPPER(__str_14)
000dba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
