gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  20:17:23
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 20:17:23 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0011e4   f000
0011e6   6a01     clrf	0x1, 0              	CLRF	r0x01
0011e8   cf48     movff	0xf48, 0x2         	MOVFF	_tmin, r0x02
0011ea   f002
0011ec   6a03     clrf	0x3, 0              	CLRF	r0x03
0011ee   cf47     movff	0xf47, 0x4         	MOVFF	_thour, r0x04
0011f0   f004
0011f2   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	285; reveil.c	sprintf(display, "    %02u:%02u:%02u       Alarm  OFF   ",
0011f4   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
0011f6   6e07     movwf	0x7, 0             	MOVWF	r0x07
0011f8   0e21     movlw	0x21               	MOVLW	LOW(_display)
0011fa   6e06     movwf	0x6, 0             	MOVWF	r0x06
0011fc   0e80     movlw	0x80               	MOVLW	0x80
0011fe   6e08     movwf	0x8, 0             	MOVWF	r0x08
001200   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001202   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001204   5000     movf	0, 0, 0             	MOVF	r0x00, W
001206   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001208   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00120a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00120c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00120e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001210   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001212   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001214   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001216   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001218   0e00     movlw	0                  	MOVLW	UPPER(__str_10)
00121a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00121c   0e24     movlw	0x24               	MOVLW	HIGH(__str_10)
00121e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001220   0e20     movlw	0x20               	MOVLW	LOW(__str_10)
001222   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001224   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001226   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001228   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00122a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00122c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00122e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001230   ecb5     call	0x376a, 0           	CALL	_sprintf
001232   f01b
001234   0e0c     movlw	0xc                	MOVLW	0x0c
001236   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	288; reveil.c	break;
001238   d0c9     bra	0x13cc               	BRA	_00194_DS_
                                           _00188_DS_:
                                           ;	.line	291; reveil.c	thour, tmin, tsec); // ***blink***
00123a   cf49     movff	0xf49, 0           	MOVFF	_tsec, r0x00
00123c   f000
00123e   6a01     clrf	0x1, 0              	CLRF	r0x01
001240   cf48     movff	0xf48, 0x2         	MOVFF	_tmin, r0x02
001242   f002
001244   6a03     clrf	0x3, 0              	CLRF	r0x03
001246   cf47     movff	0xf47, 0x4         	MOVFF	_thour, r0x04
001248   f004
00124a   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	290; reveil.c	sprintf(display, "    %02u:%02u:%02u      I am ringing! ",
00124c   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
00124e   6e07     movwf	0x7, 0             	MOVWF	r0x07
001250   0e21     movlw	0x21               	MOVLW	LOW(_display)
001252   6e06     movwf	0x6, 0             	MOVWF	r0x06
001254   0e80     movlw	0x80               	MOVLW	0x80
001256   6e08     movwf	0x8, 0             	MOVWF	r0x08
001258   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00125a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00125c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00125e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001260   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001262   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001264   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001266   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001268   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00126a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00126c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00126e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001270   0e00     movlw	0                  	MOVLW	UPPER(__str_11)
001272   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001274   0e24     movlw	0x24               	MOVLW	HIGH(__str_11)
001276   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001278   0e48     movlw	0x48               	MOVLW	LOW(__str_11)
00127a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00127c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00127e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001280   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001282   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001284   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001286   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001288   ecb5     call	0x376a, 0           	CALL	_sprintf
00128a   f01b
00128c   0e0c     movlw	0xc                	MOVLW	0x0c
00128e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	292; reveil.c	break;
001290   d09d     bra	0x13cc               	BRA	_00194_DS_
                                           _00189_DS_:
                                           ;	.line	294; reveil.c	if (snooze < 10) {
001292   0e0a     movlw	0xa                	MOVLW	0x0a
001294   010f     movlb	0xf                	BANKSEL	_snooze
001296   5d4f     subwf	0x4f, 0, 0x1       	SUBWF	_snooze, W, B
001298   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00129a   d041     bra	0x131e               	BRA	_00191_DS_
                                           ;	.line	296; reveil.c	thour, tmin, tsec, snooze, ahour_o, amin_o);
00129c   cf4d     movff	0xf4d, 0           	MOVFF	_amin_o, r0x00
00129e   f000
0012a0   6a01     clrf	0x1, 0              	CLRF	r0x01
0012a2   cf4c     movff	0xf4c, 0x2         	MOVFF	_ahour_o, r0x02
0012a4   f002
0012a6   6a03     clrf	0x3, 0              	CLRF	r0x03
0012a8   cf4f     movff	0xf4f, 0x4         	MOVFF	_snooze, r0x04
0012aa   f004
0012ac   6a05     clrf	0x5, 0              	CLRF	r0x05
0012ae   cf49     movff	0xf49, 0x6         	MOVFF	_tsec, r0x06
0012b0   f006
0012b2   6a07     clrf	0x7, 0              	CLRF	r0x07
0012b4   cf48     movff	0xf48, 0x8         	MOVFF	_tmin, r0x08
0012b6   f008
0012b8   6a09     clrf	0x9, 0              	CLRF	r0x09
0012ba   cf47     movff	0xf47, 0xa         	MOVFF	_thour, r0x0a
0012bc   f00a
0012be   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	295; reveil.c	sprintf(display, "    %02u:%02u:%02u    Snooze %u  %02u:%02u ",
0012c0   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
0012c2   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
0012c4   0e21     movlw	0x21               	MOVLW	LOW(_display)
0012c6   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
0012c8   0e80     movlw	0x80               	MOVLW	0x80
0012ca   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
0012cc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0012ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012d0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0012d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012d4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0012d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012d8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0012da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012dc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0012de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012e0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0012e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012e4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0012e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012e8   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ec   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0012ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012f0   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0012f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012f4   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0012f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012f8   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0012fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012fc   0e00     movlw	0                  	MOVLW	UPPER(__str_12)
0012fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001300   0e24     movlw	0x24               	MOVLW	HIGH(__str_12)
001302   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001304   0e70     movlw	0x70               	MOVLW	LOW(__str_12)
001306   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001308   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
00130a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00130c   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
00130e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001310   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
001312   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001314   ecb5     call	0x376a, 0           	CALL	_sprintf
001316   f01b
001318   0e12     movlw	0x12               	MOVLW	0x12
00131a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00131c   d057     bra	0x13cc               	BRA	_00194_DS_
                                           _00191_DS_:
                                           ;	.line	299; reveil.c	thour, tmin, tsec, snooze, ahour_o, amin_o);
00131e   cf4d     movff	0xf4d, 0           	MOVFF	_amin_o, r0x00
001320   f000
001322   6a01     clrf	0x1, 0              	CLRF	r0x01
001324   cf4c     movff	0xf4c, 0x2         	MOVFF	_ahour_o, r0x02
001326   f002
001328   6a03     clrf	0x3, 0              	CLRF	r0x03
00132a   cf4f     movff	0xf4f, 0x4         	MOVFF	_snooze, r0x04
00132c   f004
00132e   6a05     clrf	0x5, 0              	CLRF	r0x05
001330   cf49     movff	0xf49, 0x6         	MOVFF	_tsec, r0x06
001332   f006
001334   6a07     clrf	0x7, 0              	CLRF	r0x07
001336   cf48     movff	0xf48, 0x8         	MOVFF	_tmin, r0x08
001338   f008
00133a   6a09     clrf	0x9, 0              	CLRF	r0x09
00133c   cf47     movff	0xf47, 0xa         	MOVFF	_thour, r0x0a
00133e   f00a
001340   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	298; reveil.c	sprintf(display, "    %02u:%02u:%02u    Snooze %u %02u:%02u ",
001342   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
001344   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
001346   0e21     movlw	0x21               	MOVLW	LOW(_display)
001348   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
00134a   0e80     movlw	0x80               	MOVLW	0x80
00134c   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
00134e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001350   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001352   5000     movf	0, 0, 0             	MOVF	r0x00, W
001354   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001356   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001358   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00135a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00135c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00135e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001360   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001362   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001364   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001366   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001368   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00136a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00136c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00136e   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001370   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001372   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001374   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001376   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
001378   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00137a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00137c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00137e   0e00     movlw	0                  	MOVLW	UPPER(__str_13)
001380   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001382   0e24     movlw	0x24               	MOVLW	HIGH(__str_13)
001384   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001386   0e9c     movlw	0x9c               	MOVLW	LOW(__str_13)
001388   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00138a   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
00138c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00138e   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
001390   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001392   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
001394   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001396   ecb5     call	0x376a, 0           	CALL	_sprintf
001398   f01b
00139a   0e12     movlw	0x12               	MOVLW	0x12
00139c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	301; reveil.c	break;
00139e   d016     bra	0x13cc               	BRA	_00194_DS_
                                           _00193_DS_:
                                           ;	.line	303; reveil.c	sprintf(display, "**** ERROR ********* ERROR *****");
0013a0   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
0013a2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0013a4   0e21     movlw	0x21               	MOVLW	LOW(_display)
0013a6   6e00     movwf	0, 0               	MOVWF	r0x00
0013a8   0e80     movlw	0x80               	MOVLW	0x80
0013aa   6e02     movwf	0x2, 0             	MOVWF	r0x02
0013ac   0e00     movlw	0                  	MOVLW	UPPER(__str_14)
0013ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013b0   0e24     movlw	0x24               	MOVLW	HIGH(__str_14)
0013b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013b4   0ec8     movlw	0xc8               	MOVLW	LOW(__str_14)
0013b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013b8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0013ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013bc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0013be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0013c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013c4   ecb5     call	0x376a, 0           	CALL	_sprintf
0013c6   f01b
0013c8   0e06     movlw	0x6                	MOVLW	0x06
0013ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00194_DS_:
                                           ;	.line	306; reveil.c	DisplayString(0, display);
0013cc   0e0f     movlw	0xf                	MOVLW	HIGH(_display)
0013ce   6e01     movwf	0x1, 0             	MOVWF	r0x01
0013d0   0e21     movlw	0x21               	MOVLW	LOW(_display)
0013d2   6e00     movwf	0, 0               	MOVWF	r0x00
0013d4   0e80     movlw	0x80               	MOVLW	0x80
0013d6   6e02     movwf	0x2, 0             	MOVWF	r0x02
0013d8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0013da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0013de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013e0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0013e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013e4   0e00     movlw	0                  	MOVLW	0x00
0013e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013e8   ec9c     call	0x3938, 0           	CALL	_DisplayString
0013ea   f01c
0013ec   0e04     movlw	0x4                	MOVLW	0x04
0013ee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0013f0   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
0013f2   f00e
0013f4   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
0013f6   f00d
0013f8   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
0013fa   f00c
0013fc   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
0013fe   f00b
001400   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001402   f00a
001404   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001406   f009
001408   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00140a   f008
00140c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00140e   f007
001410   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001412   f006
001414   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001416   f005
001418   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00141a   f004
00141c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00141e   f003
001420   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001422   f002
001424   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001426   f001
001428   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00142a   f000
00142c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00142e   ffd9
001430   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_reveil__time	code
                                           _time:
                                           ;	.line	202; reveil.c	void time(void)
001b84   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001b86   ffe5
001b88   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001b8a   ffd9
001b8c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001b8e   ffe5
001b90   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001b92   ffe5
001b94   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001b96   ffe5
001b98   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001b9a   ffe5
001b9c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001b9e   ffe5
001ba0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001ba2   ffe5
001ba4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001ba6   ffe5
001ba8   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001baa   ffe5
001bac   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	205; reveil.c	sec = overflows/F;
001bae   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
001bb0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bb2   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
001bb4   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
001bb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bb8   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
001bba   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
001bbc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bbe   010f     movlb	0xf                	BANKSEL	_overflows
001bc0   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
001bc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bc4   ecbe     call	0x2f7c, 0           	CALL	___ulong2fs
001bc6   f017
001bc8   6e00     movwf	0, 0               	MOVWF	r0x00
001bca   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001bcc   f001
001bce   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001bd0   f002
001bd2   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001bd4   f003
001bd6   0e04     movlw	0x4                	MOVLW	0x04
001bd8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001bda   0e42     movlw	0x42               	MOVLW	0x42
001bdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bde   0ebe     movlw	0xbe               	MOVLW	0xbe
001be0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001be2   0ebb     movlw	0xbb               	MOVLW	0xbb
001be4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001be6   0e2a     movlw	0x2a               	MOVLW	0x2a
001be8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bea   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001bec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bee   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001bf0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bf2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001bf4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bf6   5000     movf	0, 0, 0             	MOVF	r0x00, W
001bf8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bfa   ec81     call	0x1f02, 0           	CALL	___fsdiv
001bfc   f00f
001bfe   6e00     movwf	0, 0               	MOVWF	r0x00
001c00   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001c02   f001
001c04   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001c06   f002
001c08   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001c0a   f003
001c0c   0e08     movlw	0x8                	MOVLW	0x08
001c0e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001c10   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001c12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c14   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001c16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c18   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001c1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c1c   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c20   ec3f     call	0x367e, 0           	CALL	___fs2ulong
001c22   f01b
001c24   010f     movlb	0xf                	BANKSEL	_sec
001c26   6f54     movwf	0x54, 0x1          	MOVWF	_sec, B
001c28   cff3     movff	0xff3, 0xf55       	MOVFF	PRODL, (_sec + 1)
001c2a   ff55
001c2c   cff4     movff	0xff4, 0xf56       	MOVFF	PRODH, (_sec + 2)
001c2e   ff56
001c30   cfe9     movff	0xfe9, 0xf57       	MOVFF	FSR0L, (_sec + 3)
001c32   ff57
001c34   0e04     movlw	0x4                	MOVLW	0x04
001c36   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001c38   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	206; reveil.c	decisec = ((10*overflows)/F);
001c3a   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
001c3c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c3e   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
001c40   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
001c42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c44   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
001c46   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
001c48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c4a   010f     movlb	0xf                	BANKSEL	_overflows
001c4c   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
001c4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c50   0e00     movlw	0                  	MOVLW	0x00
001c52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c54   0e00     movlw	0                  	MOVLW	0x00
001c56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c58   0e00     movlw	0                  	MOVLW	0x00
001c5a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c5c   0e0a     movlw	0xa                	MOVLW	0x0a
001c5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c60   ecd8     call	0x29b0, 0           	CALL	__mullong
001c62   f014
001c64   6e00     movwf	0, 0               	MOVWF	r0x00
001c66   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001c68   f001
001c6a   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001c6c   f002
001c6e   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001c70   f003
001c72   0e08     movlw	0x8                	MOVLW	0x08
001c74   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001c76   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001c78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c7a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001c7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c7e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001c80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c82   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c86   ecbe     call	0x2f7c, 0           	CALL	___ulong2fs
001c88   f017
001c8a   6e00     movwf	0, 0               	MOVWF	r0x00
001c8c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001c8e   f001
001c90   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001c92   f002
